,8,9,10,11,12,13,14,15
Province/State,Australian Capital Territory,New South Wales,Northern Territory,Queensland,South Australia,Tasmania,Victoria,Western Australia
Country/Region,Australia,Australia,Australia,Australia,Australia,Australia,Australia,Australia
22/01/2020,0,0,0,0,0,0,0,0
23/01/2020,0,0,0,0,0,0,0,0
24/01/2020,0,0,0,0,0,0,0,0
25/01/2020,0,0,0,0,0,0,0,0
26/01/2020,0,3,0,0,0,0,1,0
27/01/2020,0,4,0,0,0,0,1,0
28/01/2020,0,4,0,0,0,0,1,0
29/01/2020,0,4,0,1,0,0,1,0
30/01/2020,0,4,0,3,0,0,2,0
31/01/2020,0,4,0,2,0,0,3,0
1/02/2020,0,4,0,3,1,0,4,0
2/02/2020,0,4,0,2,2,0,4,0
3/02/2020,0,4,0,2,2,0,4,0
4/02/2020,0,4,0,3,2,0,4,0
5/02/2020,0,4,0,3,2,0,4,0
6/02/2020,0,4,0,4,2,0,4,0
7/02/2020,0,4,0,5,2,0,4,0
8/02/2020,0,4,0,5,2,0,4,0
9/02/2020,0,4,0,5,2,0,4,0
10/02/2020,0,4,0,5,2,0,4,0
11/02/2020,0,4,0,5,2,0,4,0
12/02/2020,0,4,0,5,2,0,4,0
13/02/2020,0,4,0,5,2,0,4,0
14/02/2020,0,4,0,5,2,0,4,0
15/02/2020,0,4,0,5,2,0,4,0
16/02/2020,0,4,0,5,2,0,4,0
17/02/2020,0,4,0,5,2,0,4,0
18/02/2020,0,4,0,5,2,0,4,0
19/02/2020,0,4,0,5,2,0,4,0
20/02/2020,0,4,0,5,2,0,4,0
21/02/2020,0,4,0,5,2,0,4,0
22/02/2020,0,4,0,5,2,0,4,0
23/02/2020,0,4,0,5,2,0,4,0
24/02/2020,0,4,0,5,2,0,4,0
25/02/2020,0,4,0,5,2,0,4,0
26/02/2020,0,4,0,5,2,0,4,0
27/02/2020,0,4,0,5,2,0,4,0
28/02/2020,0,4,0,5,2,0,4,0
29/02/2020,0,4,0,9,3,0,7,2
1/03/2020,0,6,0,9,3,0,7,2
2/03/2020,0,6,0,9,3,1,9,2
3/03/2020,0,13,0,11,3,1,9,2
4/03/2020,0,22,1,11,5,1,10,2
5/03/2020,0,22,1,13,5,1,10,3
6/03/2020,0,26,0,13,7,1,10,3
7/03/2020,0,28,0,13,7,1,11,3
8/03/2020,0,38,0,15,7,2,11,3
9/03/2020,0,48,0,15,7,2,15,4
10/03/2020,0,55,1,18,7,2,18,6
11/03/2020,0,65,1,20,9,3,21,9
12/03/2020,0,65,1,20,9,3,21,9
13/03/2020,1,92,1,35,16,5,36,14
14/03/2020,1,112,1,46,19,5,49,17
